Column1;X;English;German;Hungarian;Conc.M;GermanMutuality;GermanJointness;EnglishMutuality;EnglishJointness;HungarianMutuality;HungarianJointness;V.Mean.Sum;A.Mean.Sum;D.Mean.Sum;en_log_freq;de_log_freq;hu_log_freq
1;1;to agree;zustimmen;egyetérteni;2.31;0.766666667;0.114754098;0.766666667;0.523809524;0.75;0.45;7.17;3.62;6.94;2.164230939;1.276876369;1.615875805
2;2;to argue;argumentieren;vitatkozni;2.75;0.733333333;0.508196721;0.966666667;0.904761905;0.8;0.9;3.15;6.67;4.77;1.857846529;1.031394324;1.184768916
3;3;to banter;scherzen;élcelődni;2.85;0.533333333;0.475409836;0.966666667;0.841269841;0.58974359;0.2;5.48;3.5;5.27;0.11174293;0.398611777;0.166992231
4;4;to bargain;feilschen;alkudozni;2.59;0.728813559;0.540983607;0.766666667;0.492063492;0.8;0.55;7.63;5.48;6.11;0.401591795;0.155093008;0.375914061
5;5;to battle;fechten;csatázni;4;0.766666667;0.639344262;0.733333333;0.714285714;0.9;0.85;3.52;6.25;5.63;1.099046689;0.293746951;0.121513885
6;6;to bicker;zanken;civakodni;3.15;1;0.770491803;0.933333333;0.80952381;0.95;0.85;2.81;5.13;4.54;0.165873197;0.121169033;0.121362841
7;7;to bond;annähern;kötődni;3.62;0.8;0.31147541;1;0.80952381;0.7;0.3;NA;NA;NA;0.924833692;0.546891686;1.288472801
8;8;to bow;verbeugen;meghajolni;4.61;-0.033333333;-0.213114754;0.288135593;-0.333333333;0;-0.435897436;5.46;3.85;5.95;0.879573513;0.248198943;0.545502567
9;9;to brawl;raufen;dulakodni;3.63;0.933333333;0.770491803;0.866666667;0.936507937;0.9;0.85;3.64;5.38;4.73;0.153680746;0.253272565;0.179336314
10;10;to chat;chatten;dumálni;3.66;0.966666667;0.836065574;0.9;0.80952381;0.85;0.7;5.75;4.27;6.22;1.113157236;0.443062618;0.572442902
11;11;to chatter;plaudern;csacsogni;3.33;0.93220339;0.901639344;0.866666667;0.873015873;0.8;0.95;5.9;4.44;5.95;0.298057961;0.656455653;0.18750662
12;12;to chitchat;quatschen;csevegni;3.11;1;0.93442623;0.964912281;0.936507937;1;0.9;6;3.88;5.74;0.011523925;0.542535386;0.400978105
13;13;to clash;zusammenstoßen;összecsapni;2.63;0.966666667;0.901639344;0.866666667;0.682539683;0.55;0.85;3.96;5.67;4.32;0.597891451;0.190440959;0.728571281
14;14;to collaborate;zusammenarbeiten;együttműködni;1.81;0.966101695;1;0.966666667;1;1;1;6.15;4.3;6.23;1.324721468;1.184749333;1.198557848
15;15;to communicate;kommunizieren;kommunikálni;3.43;0.966666667;0.93442623;0.966666667;0.80952381;0.85;0.9;6.28;3.79;6.8;1.613746288;1.292537164;1.238976204
16;16;to compete;konkurrieren;versengeni;2.57;0.966666667;0.901639344;0.666666667;0.619047619;0.85;0.8;5.35;4.4;5.68;1.655809343;0.595503938;0.680864686
18;18;to conflict;konfligieren;összetűzni;2.21;0.294117647;0.555555556;0.966666667;0.666666667;0.35;0.25;3.05;5.41;4.11;0.689636455;0.010240576;0.001603924
19;19;to connect;verbinden;kapcsolódni;2.88;0.633333333;0.147540984;0.966666667;0.777777778;0.55;0.5;6.61;3.47;5.96;2.106825313;2.114127354;1.708707644
20;20;to converse;unterhalten;társalogni;2.85;0.8;0.868852459;0.93220339;0.873015873;0.95;1;5.37;4.25;6.05;0.479072637;1.408012071;0.448039684
21;21;to cooperate;kooperieren;összedolgozni;1.87;0.966666667;0.901639344;0.933333333;0.904761905;1;0.9;6.39;3.83;6.18;0.996288338;0.883560372;0.587043861
23;23;to cuddle;kuscheln;ölelkezni;3.83;0.833333333;0.868852459;0.933333333;0.80952381;0.95;0.8;7.6;3.83;6.65;0.43176731;0.632942944;0.246207969
24;24;to date;verabreden;randizni;3.9;0.966666667;0.93442623;0.933333333;0.777777778;0.9;0.9;7.18;4.33;5.11;1.778297366;0.69614487;0.564515751
25;25;to debate;debattieren;vitázni;3.18;0.966666667;0.967213115;0.9;0.80952381;0.9;0.9;4.95;4.86;5.96;1.075144962;0.518415225;0.790554667
26;26;to disagree;widersprechen;ellenkezni;2.77;0.733333333;0.147540984;0.866666667;0.587301587;0.55;0.05;2.84;4.9;5.45;1.290895887;1.242333673;0.686900697
27;27;to disconnect;ablösen;lekapcsolódni;2.74;0.733333333;-0.114754098;-0.133333333;-0.46031746;-0.621621622;-0.657142857;3.81;3.12;4.6;0.959152577;1.010892466;0.061995008
28;28;to dispute;streiten;vitatni;2.9;1;0.93442623;0.833333333;0.714285714;0.55;0.5;2.52;4.55;4.14;0.842295261;1.144347194;1.088834652
29;29;to divorce;scheiden;elválni;3.25;0.433333333;0.114754098;0.966666667;0.555555556;0.55;0.7;2.49;5.39;4.02;0.875029414;1.090222419;1.16517367
30;30;to email;e-mailen;NA;4.69;0.833333333;-0.37704918;0.666666667;-0.238095238;NA;NA;6;4.5;6.11;0.948945726;0.175242108;0.06727921
31;31;to embrace;umschlingen;átkarolni;3.38;0.86440678;0.344262295;0.9;0.746031746;1;0.65;7;5.82;6.58;1.4431254;0.16246284;0.38379383
32;32;to engage;verloben;eljegyezni;2.07;0.866666667;0.901639344;0.833333333;0.[phone];0.9;0.45;6.6;5.28;6.42;1.[phone];0.[phone];0.[phone]
33;33;to fax;faxen;faxolni;4.48;0.[phone];-0.[phone];0.[phone];-0.[phone];0.[phone];-0.641025641;5.24;3.37;5.67;0.285773277;0.264343144;0.05647034
34;34;to fight;kämpfen;harcolni;4.2;0.866666667;0.672131148;0.9;0.80952381;0.85;0.6;3.54;6.33;4.68;1.994144721;1.759636121;1.606628004
35;35;to flirt;flirten;flörtölni;3.26;0.8;0.770491803;0.933333333;0.777777778;0.85;0.6;6.73;5.93;5.8;0.57247196;0.495681681;0.328970494
36;36;to gather;versammeln;összegyűlni;2.75;0.966666667;0.967213115;0.566666667;0.396825397;1;1;5.72;3.7;6.16;1.710073849;1.107604049;1.078690216
37;37;to gossip;tratschen;pletykálni;3;0.866666667;0.901639344;0.933333333;0.841269841;0.85;0.9;3.5;3.91;3.94;0.223267441;0.101795174;0.463558558
38;38;to hug;umarmen;ölelni;4.14;0.966666667;0.836065574;0.9;0.682539683;0.85;0.75;8.23;4.85;6.8;0.822623719;0.66208699;1.216568593
39;39;to joke;spaßen;viccelni;2.9;0.566666667;0.355932203;0.766666667;0.492063492;0.5;0.2;7.88;5.73;5.79;0.872126542;0.779636168;0.715804525
40;40;to kiss;küssen;csókolni;4.48;0.9;0.868852459;0.9;0.777777778;0.95;0.8;7.78;6.05;6.52;1.24642373;0.954842386;0.962185065
41;41;to marry;heiraten;házasodni;3.03;0.966666667;0.901639344;0.9;0.904761905;0.7;0.9;7.09;5.52;5.67;1.813312657;1.293654417;0.852096157
42;42;to meet;treffen;találkozni;3;0.966666667;0.868852459;0.966666667;0.777777778;0.95;0.9;6.09;3.71;5.89;2.416655283;2.254597497;2.280493301
43;43;to mingle;abhängen;vegyülni;3.17;0.6;0.37704918;0.9;0.968253968;0.65;0.55;5.21;4.41;5.36;0.641251949;1.010472537;0.510621407
44;44;to negotiate;verhandeln;egyezkedni;2;1;0.770491803;1;0.904761905;0.95;0.85;5.57;5;5.84;1.337932634;1.070436865;0.323850004
45;45;to part;verabschieden;búcsúzni;3.29;0.866666667;0.672131148;0.4;-0.015873016;0.85;0.6;4.77;3.36;5.21;0.761374474;1.446377151;1.192309253
46;46;to peck;knutschen;puszilni;4.16;1;0.868852459;0.[phone];-0.[phone];0.8;0.25;NA;NA;NA;0.[phone];0.[phone];0.[phone]
47;47;to phone;telefonieren;telefonálni;4.86;0.[phone];0.[phone];0.[phone];0.[phone];0.5;0.35;6.09;3.43;4.44;0.687343432;0.934871986;0.945792954
48;48;to quarrel;anfeinden;veszekedni;3.32;0.966666667;0.213114754;0.9;0.936507937;1;1;2.84;5.39;4.76;0.289365952;0.161101353;NA
49;49;to quibble;nörgeln;akadékoskodni;2.29;-0.1;-0.37704918;0.859649123;0.733333333;0.6;-0.15;4.05;3.7;4.59;0.12093898;0.144742289;0.150249723
50;50;to race;wettrennen;versenyezni;3.59;0.966666667;0.93442623;0.666666667;0.333333333;0.7;0.75;5.44;5.2;4.56;1.270719819;0.000781027;1.423424308
51;51;to separate;trennen;szétválni;3.25;0.866666667;0.114754098;0.633333333;0.015873016;0.7;0.65;3.95;3.91;4.14;1.519584537;1.605918014;0.412210147
52;52;to snuggle;anschmiegen;összebújni;3.52;0.833333333;0.704918033;0.8;0.873015873;1;0.95;7.63;5.54;6.83;0.393340006;0.104125048;0.215864828
53;53;to speak;sprechen;beszélni;3.7;0.133333333;-0.081967213;0.3;-0.111111111;0.3;-0.05;5.91;4.19;5.89;2.29705417;2.399853095;2.537749728
54;54;to squabble;zoffen;balhézni;2.63;1;0.901639344;0.966666667;0.904761905;0.65;0.65;3.6;4.06;3.62;0.090243941;0.023918827;0.215132399
55;55;to talk;reden;beszélgetni;4.07;0.6;0.540983607;0.533333333;0.682539683;0.95;0.95;6.64;3.38;6.44;2.289292046;1.784838235;1.885082006
56;56;to toast;anstoßen;koccintani;4.93;0.666666667;0.180327869;0.5;0.365079365;0.95;0.8;6.73;3.65;6.39;0.622756811;0.825973672;0.442305703
57;57;to trade;tauschen;üzletelni;3.08;0.866666667;0.770491803;0.833333333;0.619047619;0.85;0.75;5.91;4.45;6.26;1.45759005;1.35223077;0.411276174
58;58;to wave;winken;integetni;4.55;0.533333333;-0.081967213;0.433333333;0.111111111;0.55;0.1;6.32;4.19;5.48;0.988725687;0.950973997;0.670063931
59;59;to whisper;tuscheln;suttogni;4.34;0.866666667;0.803278689;0.4;0.047619048;0.15;-0.25;6.14;4.1;5.66;0.984924073;0.120412686;0.885167214
60;60;to wink;zwinkern;kacsintani;4.23;0.2;-0.508196721;0.133333333;-0.333333333;0.05;-0.2;6.62;4.75;6.05;0.390786786;0.230957004;0.530149732
61;61;to accuse;beschuldigen;gyanúsítani;2.25;0.933333333;0.245901639;0.966666667;0.333333333;0.85;-0.1;2.68;5.32;4;1.537386851;0.645318105;0.781423605
62;62;to anger;ärgern;dühíteni;2.41;0.266666667;-0.213114754;-0.016949153;-0.46031746;0.65;-0.05;2.5;5.93;5.14;0.545663315;1.112734667;0.255014264
63;63;to annoy;nerven;idegesíteni;1.93;0.966666667;0.245901639;0.866666667;0.333333333;0.8;0.1;2.49;5.04;4.64;1.251521663;1.089894166;0.81361968
64;64;to apologize;entschuldigen;mentegetőzni;2.63;0.559322034;0.081967213;0.9;0.301587302;0.2;-0.4;4.94;3.52;4.22;1.032012017;1.073319789;0.307078658
65;65;to ask;fragen;kérdezni;2.52;0.666666667;-0.016393443;0.7;0.206349206;0.65;-0.1;5.95;3.48;6.29;2.563352653;2.281131016;2.12637207
66;66;to attack;überfallen;támadni;3.71;0.866666667;0.180327869;0.933333333;0.428571429;0.7;0.1;2;7.05;3.39;1.699424646;0.707244759;1.789082115
67;67;to avoid;meiden;kerülni;2.41;0.833333333;-0.672131148;0.433333333;-0.333333333;0.1;-0.7;4.1;3.92;4.81;2.045268669;0.959820038;2.905680629
68;68;to awake;wecken;ébreszteni;3.32;0.366666667;-0.147540984;-0.793103448;-0.873015873;0.6;-0.05;6.76;5.5;6.68;0.629829418;1.364312115;0.978562127
69;69;to award;belohnen;díjazni;4.14;-0.3;-0.245901639;0.6;0.301587302;0.4;0.15;7.86;5.85;6.9;1.708406877;1.151771165;1.019295374
70;70;to call;anrufen;hívni;4;0.8;0.245901639;0.733333333;0.301587302;0.6;-0.35;6.18;3.29;5.61;2.689276415;1.248530621;2.249154706
71;71;to caress;schmusen;simogatni;4.14;0.933333333;0.901639344;0.766666667;0.619047619;0.5;0.2;6.82;4.6;6.38;0.453845596;0.220220571;1.014072152
72;72;to chase;verfolgen;kergetni;3.48;0.966666667;0.147540984;0.866666667;0.301587302;0.55;0.2;3.77;6.6;4.68;1.191239685;1.761203059;0.955689193
73;73;to cheat;betrügen;csalni;2.23;0.866666667;0.147540984;0.033333333;-0.555555556;-0.65;-0.7;3.05;4.91;4.37;0.900696412;0.735531036;1.245866622
74;74;to cheer;anfeuern;lelkesíteni;2.77;0.866666667;0.606557377;0.533333333;0.365079365;0.9;0.45;7.1;5.33;6.37;0.956725354;0.447224721;0.395756106
75;75;to comfort;trösten;nyugtatni;2.89;0.966101695;0.409836066;0.733333333;0.619047619;0.85;-0.05;7.24;2.76;7.18;0.690335209;0.745916787;0.955388499
76;76;to congratulate;gratulieren;gratulálni;3.04;0.866666667;0.540983607;0.866666667;0.555555556;0.85;-0.05;6.33;4.77;7;0.840998869;1.134905423;1.759782861
77;77;to criticize;kritisieren;kritizálni;2.03;0.933333333;0.081967213;0.633333333;0.238095238;0.75;0.05;2.41;5.27;4.7;1.206552805;1.448246899;1.051143257
78;78;to distract;ablenken;zavarni;2.33;0.066666667;-0.278688525;0.2;0.047619048;0.6;-0.2;3.68;3.55;4.35;1.031400788;0.932896691;1.74378084
79;79;to entertain;belustigen;szórakoztatni;2.55;0.466666667;0.245901639;0.533333333;0.46031746;0.8;0.2;7.21;5.19;6.7;1.139111154;0.103885785;1.076318881
80;80;to feed;füttern;etetni;4.17;0.6;-0.180327869;-0.166666667;-0.111111111;0.55;-0.1;6.95;4.55;6.79;1.705678927;1.058095242;1.051973624
81;81;to fire;feuern;kirúgni;4.68;0.566666667;-0.245901639;0.366666667;-0.301587302;0.55;-0.25;4.32;6.05;4.57;1.579977157;0.741050698;0.914700073
82;82;to flatter;schmeicheln;hízelegni;2.14;0.933333333;0.245901639;0.966666667;0.555555556;0.75;-0.15;6.1;4.61;6;0.604226053;0.367320505;0.280457716
83;83;to greet;grüßen;üdvözölni;2.96;0.866666667;0.475409836;0.8;0.777777778;0.9;0.25;6.25;3.86;6.54;1.128445152;1.560465823;1.408788425
84;84;to help;helfen;segíteni;2.56;0.933333333;0.344262295;0.7;0.555555556;0.85;0.15;6.95;4.29;6.89;2.788307776;2.393138232;2.66242666
85;85;to hide;verstecken;rejteni;3.21;-0.5;-0.409836066;-0.666666667;-0.714285714;-0.4;-0.8;4.9;3.52;4.85;1.69951904;1.384004476;1.427875274
86;86;to infect;anstecken;fertőzni;2.88;0.9;0.344262295;0.566666667;0.206349206;0.95;0.35;2.84;4;3.7;1.028846869;0.771297855;1.356649874
87;87;to injure;verwunden;sebesíteni;3.48;0.133333333;-0.114754098;-0.066666667;-0.238095238;0.65;-0.15;3.74;5.9;4.22;1.310749374;0.419173976;0.153790482
88;88;to instruct;anweisen;utasítani;2.48;0.866666667;0.016393443;0.933333333;0.396825397;0.95;-0.1;5.81;4.25;6.23;1.159468233;1.224138989;1.23037483
89;89;to insult;beleidigen;sértegetni;2.79;0.933333333;0.180327869;0.866666667;0.238095238;0.85;0.1;2.62;5.3;3.96;0.750745919;0.736898241;0.429261201
90;90;to interrupt;unterbrechen;félbeszakítani;3;0.733333333;-0.114754098;0.86440678;0.396825397;0.7;0;3.26;4.36;3.93;1.152121935;1.209512334;0.450967717
91;91;to kill;töten;ölni;3.9;0.7;-0.245901639;0.6;-0.174603175;0.7;-0.35;1.81;6.81;3.61;2.168941333;1.515153881;1.54153756
92;92;to knife;niederstechen;leszúrni;4.9;0.9;0.081967213;0.310344828;-0.35483871;0.65;-0.3;4.33;4.86;5.29;0.143092904;0.057628073;0.332349572
93;93;to massage;massieren;masszírozni;4.18;0.866666667;0.573770492;0.866666667;0.587301587;0.8;0.35;7.16;3.88;6.57;0.517168176;0.582668906;0.771807879
94;94;to mock;verhöhnen;csúfolni;2.43;0.933333333;0.344262295;0.766666667;0.428571429;0.75;0.05;3.81;4.95;5.17;0.806242399;0.283000285;0.396281315
95;95;to nurse;pflegen;ápolni;4.39;0.466666667;0.081967213;0.7;0.396825397;0.65;-0.2;5.41;4.64;5.58;0.827064126;1.58902566;1.31652157
96;96;to pat;tätscheln;paskolni;4.16;0.966666667;0.409836066;0.533333333;-0.079365079;0.384615385;0;NA;NA;NA;0.553735002;0.094764519;0.178003728
97;97;to pinch;kneifen;csípni;4;0.366666667;-0.016393443;0.333333333;0.079365079;0.05;-0.45;3.5;4.44;4.77;0.591948999;0.333165043;0.949162064
98;98;to pity;bemitleiden;sajnálni;1.87;0.566666667;0.180327869;0.566666667;-0.238095238;0.35;-0.45;3.18;4.07;4.52;0.376498485;0.127143689;1.645534169
99;99;to poke;stubsen;bökni;4.22;0.862068966;0.180327869;0.566666667;-0.047619048;0.5;-0.6;4.14;5.41;6.74;0.818071421;0.002684313;0.51763525
100;100;to quiz;prüfen;vizsgáztatni;4.43;-0.466666667;-0.770491803;0.766666667;0.365079365;0.95;0.45;4.53;4.95;4.9;0.298298397;1.859030161;0.279931455
101;101;to repay;entgelten ;visszafizetni;2.52;0.296296296;-0.403508772;0.766666667;0.015873016;0.65;-0.45;5.18;3.65;5.94;0.809511906;NA;0.748751469
102;102;to report;berichten;jelenteni;3.92;0.866666667;0.147540984;0.633333333;-0.26984127;0.3;-0.25;4.77;3.52;4.94;2.282653285;2.071125824;2.721668791
103;103;to rescue;retten;megmenteni;3.17;0.8;0.278688525;0.9;0.555555556;0.8;0.05;7.04;5;5.94;1.203420477;1.632198562;1.380031153
104;104;to ridicule;verspotten;kigúnyolni;2.07;0.966666667;0.475409836;0.766666667;0.333333333;0.8;-0.05;2.95;5.53;4.15;0.507255267;0.33332634;0.329393811
105;105;to rob;rauben;kirabolni;3.48;0.533333333;-0.2;0.666666667;-0.111111111;0.45;-0.1;2.1;5.54;3.57;0.933032002;0.744780997;0.653418996
106;106;to scare;erschrecken ;ijeszteni;2.96;0.266666667;-0.114754098;0.5;0.238095238;0.8;-0.2;3.55;7.1;4.58;1.225243874;NA;0.374007398
107;107;to seduce;verführen;elcsábítani;2.18;0.9;0.508196721;0.9;0.650793651;0.8;0;6.74;6.23;6.18;0.580825795;0.767255334;0.515985051
108;108;to shoot;erschießen;lelőni;3.97;0.633333333;-0.245901639;0.2;-0.619047619;0.35;-0.55;3.5;6;4.67;1.895264768;0.936139606;0.991944726
109;109;to slap;ohrfeigen;pofozni;4.72;0.933333333;0.278688525;0.666666667;0.142857143;0.7;-0.05;2.95;4.59;4.78;0.810177387;0.104998949;0.329582949
110;110;to spank;versohlen;fenekelni;4.21;0.9;-0.016393443;0.8;0.206349206;0.6;0.1;3.76;5.91;4.76;0.347121113;0.064592749;0.054613055
111;111;to stab;erstechen;késelni;4.07;0.9;0;0.733333333;-0.111111111;0.65;-0.4;3.05;5.17;4.12;0.824589181;0.261569741;0.237686971
112;112;to strangle;würgen;fojtogatni;4.34;0.833333333;-0.213114754;0.833333333;0.26984127;0.8;-0.05;3;5.43;3.62;0.490882304;0.323353183;0.403645477
113;113;to stroke;streicheln;cirógatni;4.1;0.762711864;0.31147541;0.366666667;-0.079365079;0.75;0.2;4.19;4.95;4.19;0.700178266;0.774956877;0.274942566
114;114;to surprise;überraschen;meglepni;3.24;0.8;0.180327869;0.6;0.333333333;0.95;0.05;7.44;6.57;5.17;1.60533856;1.490127526;1.356380036
115;115;to tattoo;tätowieren;tetoválni;4.71;0.466666667;-0.081967213;-0.133333333;-0.206349206;0.1;-0.3;4.45;5;6.63;0.460673875;0.22356862;0.491729987
116;116;to tease;necken;évődni;2.59;1;0.442622951;1;0.492063492;-0.444444444;-0.470588235;4.17;5.21;5.24;0.963986991;0.190916901;0.082005812
117;117;to thank;danken;megköszönni;3;0.866666667;0.114754098;0.733333333;0.333333333;0.8;-0.1;7.77;3.33;6.89;2.064876732;1.830421141;1.364766682
118;118;to tickle;kitzeln;csiklandozni;3.85;0.9;0.475409836;0.833333333;0.428571429;0.95;0.2;6.14;5.86;5.28;0.480910543;0.320754703;0.242026827
119;119;to warn;warnen;figyelmeztetni;2.89;0.9;0.213114754;0.866666667;0.174603175;0.95;-0.15;4.9;4.65;5.27;1.563153342;1.442639817;1.54411234
120;120;to worship;anbeten;imádni;2.62;0.566666667;-0.278688525;0;0.079365079;0.05;-0.25;5.57;3.78;4.65;1.033661346;0.467203957;1.790075779
121;121;to bake;backen;sütni;4.21;-0.8;-0.737704918;-0.9;-0.904761905;-0.65;-0.75;7.2;5;6.83;1.365629295;1.284962165;1.736848411
